ID,development_trend_score
2996,3
2997,4
2998,1
2999,3
3000,3
3001,3
3002,3
3003,3
3004,2
3005,2
3006,3
3007,5
3008,2
3009,2
3010,2
3011,2
3012,3
3013,3
3014,3
3015,2
3016,3
3017,3
3018,3
3019,4
3020,2
3021,2
3022,1
3023,3
3024,2
3025,3
3026,4
3027,3
3028,2
3029,2
3030,3
3031,2
3032,3
3033,2
3034,2
3035,3
3036,2
3037,2
3038,3
3039,2
3040,2
3041,3
3042,5
3043,4
3044,5
3045,2
3046,3
3047,3
3048,5
3049,2
3050,3
3051,3
3052,3
3053,2
3054,3
3055,2
3056,3
3057,3
3058,2
3059,3
3060,5
3061,2
3062,2
3063,2
3064,1
3065,4
3066,2
3067,3
3068,3
3069,2
3070,2
3071,4
3072,3
3073,4
3074,2
3075,5
3076,3
3077,3
3078,2
3079,3
3080,3
3081,2
3082,2
3083,3
3084,3
3085,3
3086,3
3087,4
3088,2
3089,3
3090,3
3091,3
3092,2
3093,2
3094,2
3095,2
3096,5
3097,2
3098,2
3099,2
3100,2
3101,3
3102,3
3103,3
3104,4
3105,3
3106,2
3107,3
3108,2
3109,1
3110,2
3111,2
3112,2
3113,5
3114,3
3115,1
3116,4
3117,2
3118,4
3119,2
3120,2
3121,2
3122,3
3123,3
3124,2
3125,2
3126,5
3127,2
3128,3
3129,3
3130,2
3131,2
3132,2
3133,3
3134,4
3135,3
3136,3
3137,2
3138,2
3139,3
3140,2
3141,2
3142,3
3143,3
3144,2
3145,2
3146,2
3147,2
3148,4
3149,2
3150,3
3151,3
3152,3
3153,2
3154,4
3155,4
3156,2
3157,4
3158,2
3159,4
3160,3
3161,2
3162,2
3163,3
3164,2
3165,3
3166,2
3167,2
3168,2
3169,2
3170,2
3171,3
3172,2
3173,2
3174,2
3175,2
3176,2
3177,2
3178,3
3179,3
3180,2
3181,3
3182,2
3183,5
3184,2
3185,2
3186,2
3187,3
3188,3
3189,3
3190,3
3191,3
3192,4
3193,3
3194,2
3195,2
3196,3
3197,3
3198,3
3199,2
3200,1
3201,2
3202,3
3203,3
3204,3
3205,2
3206,2
3207,3
3208,2
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,3
3218,3
3219,3
3220,1
3221,3
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,5
3229,3
3230,2
3231,3
3232,3
3233,2
3234,1
3235,3
3236,3
3237,3
3238,3
3239,4
3240,3
3241,3
3242,3
3243,3
3244,4
3245,3
3246,3
3247,4
3248,2
3249,3
3250,3
3251,3
3252,3
3253,1
3254,2
3255,3
3256,3
3257,2
3258,4
3259,2
3260,3
3261,2
3262,3
3263,3
3264,2
3265,4
3266,3
3267,3
3268,3
3269,2
3270,2
3271,3
3272,2
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,3
3281,2
3282,3
3283,3
3284,3
3285,2
3286,2
3287,2
3288,2
3289,4
3290,3
3291,3
3292,4
3293,3
3294,2
3295,3
3296,2
3297,1
3298,3
3299,2
3300,2
3301,3
3302,2
3303,2
3304,1
3305,1
3306,2
3307,2
3308,3
3309,3
3310,3
3311,2
3312,2
3313,4
3314,2
3315,3
3316,2
3317,2
3318,3
3319,2
3320,2
3321,2
3322,3
3323,2
3324,3
3325,2
3326,4
3327,1
3328,3
3329,2
3330,3
3331,2
3332,1
3333,3
3334,3
3335,2
3336,3
3337,5
3338,3
3339,2
3340,3
3341,2
3342,2
3343,2
3344,2
3345,4
3346,2
3347,3
3348,2
3349,2
3350,2
3351,2
3352,3
3353,3
3354,2
3355,3
3356,2
3357,3
3358,2
3359,3
3360,2
3361,4
3362,2
3363,4
3364,3
3365,3
3366,2
3367,3
3368,1
3369,3
3370,3
3371,3
3372,5
3373,3
3374,2
3375,2
3376,4
3377,3
3378,2
3379,3
3380,4
3381,2
3382,3
3383,2
3384,2
3385,2
3386,5
3387,3
3388,3
3389,3
3390,3
3391,3
3392,2
3393,3
3394,3
3395,3
3396,2
3397,3
3398,3
3399,3
3400,2
3401,2
3402,3
3403,4
3404,4
3405,2
3406,2
3407,2
3408,3
3409,2
3410,2
3411,2
3412,3
3413,3
3414,2
3415,3
3416,2
3417,2
3418,2
3419,2
3420,4
3421,2
3422,3
3423,3
3424,4
3425,3
3426,4
3427,2
3428,3
3429,4
3430,2
3431,2
3432,3
3433,2
3434,2
3435,2
3436,3
3437,2
3438,3
3439,2
3440,2
3441,3
3442,2
3443,2
3444,2
3445,3
3446,3
3447,4
3448,1
3449,2
3450,3
3451,2
3452,2
3453,2
3454,2
3455,2
3456,3
3457,3
3458,3
3459,3
3460,2
3461,1
3462,4
3463,3
3464,1
3465,3
3466,4
3467,2
3468,2
3469,4
3470,3
3471,3
3472,2
3473,3
3474,3
3475,2
3476,3
3477,3
3478,2
3479,2
3480,3
3481,4
3482,2
3483,3
3484,2
3485,2
3486,3
3487,2
3488,3
3489,3
3490,3
3491,2
3492,3
3493,2
3494,2
3495,2
3496,3
3497,2
3498,2
3499,3
3500,2
3501,2
3502,2
3503,4
3504,2
3505,3
3506,5
3507,1
3508,2
3509,3
3510,2
3511,3
3512,3
3513,2
3514,4
3515,2
3516,3
3517,3
3518,3
3519,3
3520,3
3521,4
3522,1
3523,1
3524,3
3525,2
3526,2
3527,3
3528,2
3529,3
3530,3
3531,3
3532,3
3533,2
3534,3
3535,3
3536,3
3537,4
3538,3
3539,3
3540,3
3541,2
3542,2
3543,1
3544,3
3545,3
3546,2
3547,2
3548,3
3549,2
3550,3
3551,4
3552,4
3553,2
3554,3
3555,4
3556,2
3557,4
3558,3
3559,3
3560,2
3561,2
3562,4
3563,4
3564,5
3565,4
3566,2
3567,3
3568,3
3569,4
3570,3
3571,5
3572,2
3573,4
3574,2
3575,2
3576,2
3577,3
3578,5
3579,2
3580,1
3581,4
3582,2
3583,2
3584,2
3585,2
3586,2
3587,3
3588,2
3589,2
3590,2
3591,3
3592,4
3593,3
3594,2
3595,2
3596,3
3597,2
3598,2
3599,3
3600,3
3601,2
3602,2
3603,2
3604,3
3605,3
3606,2
3607,3
3608,4
3609,4
3610,3
3611,3
3612,2
3613,2
3614,2
3615,3
3616,4
3617,3
3618,2
3619,2
3620,3
3621,2
3622,3
3623,3
3624,3
3625,3
3626,3
3627,4
3628,2
3629,4
3630,2
3631,2
3632,2
3633,2
3634,1
3635,3
3636,3
3637,3
3638,3
3639,2
3640,2
3641,3
3642,2
3643,3
3644,4
3645,3
3646,4
3647,3
3648,2
3649,3
3650,3
3651,3
3652,3
3653,2
3654,3
3655,4
3656,2
3657,3
3658,3
3659,3
3660,2
3661,3
3662,3
3663,2
3664,2
3665,3
3666,3
3667,2
3668,3
3669,2
3670,3
3671,2
3672,3
3673,4
3674,3
3675,2
3676,2
3677,2
3678,2
3679,3
3680,2
3681,2
3682,2
3683,3
3684,2
3685,4
3686,3
3687,3
3688,2
3689,3
3690,2
3691,5
3692,3
3693,3
3694,2
3695,2
3696,3
3697,2
3698,2
3699,2
3700,2
3701,2
3702,3
3703,2
3704,3
3705,2
3706,5
3707,3
3708,3
3709,3
3710,2
3711,3
3712,5
3713,2
3714,3
3715,3
3716,3
3717,3
3718,2
3719,3
3720,2
3721,2
3722,2
3723,2
3724,4
3725,2
3726,2
3727,3
3728,3
3729,2
3730,2
3731,2
3732,3
3733,5
3734,2
3735,3
3736,2
3737,2
3738,2
3739,2
3740,3
3741,2
3742,3
3743,3
3744,3
3745,2
3746,4
3747,1
3748,2
3749,3
3750,3
3751,3
3752,3
3753,2
3754,2
3755,3
3756,2
3757,3
3758,3
3759,2
3760,3
3761,2
3762,3
3763,3
3764,2
3765,1
3766,2
3767,2
3768,5
3769,2
3770,3
3771,3
3772,2
3773,2
3774,3
3775,3
3776,3
3777,3
3778,4
3779,3
3780,3
3781,2
3782,2
3783,1
3784,2
3785,2
3786,3
3787,3
3788,2
3789,2
3790,2
3791,2
3792,2
3793,3
3794,3
3795,3
3796,4
3797,2
3798,3
3799,3
3800,3
3801,3
3802,4
3803,3
3804,4
3805,3
3806,3
3807,3
3808,5
3809,2
3810,2
3811,2
3812,3
3813,3
3814,2
3815,2
3816,3
3817,2
3818,2
3819,3
3820,2
3821,3
3822,3
3823,3
3824,2
3825,3
3826,5
3827,3
3828,2
3829,2
3830,2
3831,2
3832,2
3833,1
3834,3
3835,2
3836,3
3837,3
3838,2
3839,2
3840,2
3841,3
3842,3
3843,3
3844,1
3845,3
3846,2
3847,3
3848,4
3849,5
3850,4
3851,3
3852,1
3853,2
3854,3
3855,3
3856,2
3857,2
3858,4
3859,3
3860,3
3861,4
3862,2
3863,2
3864,3
3865,2
3866,2
3867,3
3868,5
3869,2
3870,2
3871,3
3872,4
3873,2
3874,3
3875,2
3876,3
3877,4
3878,2
3879,3
3880,4
3881,3
3882,2
3883,2
3884,3
3885,2
3886,2
3887,4
3888,3
3889,3
3890,2
3891,4
3892,2
3893,1
3894,2
3895,2
3896,3
3897,2
3898,3
3899,4
3900,2
3901,3
3902,3
3903,2
3904,5
3905,3
3906,2
3907,3
3908,2
3909,4
3910,4
3911,2
3912,3
3913,3
3914,4
3915,3
3916,2
3917,3
3918,2
3919,2
3920,3
3921,5
3922,3
3923,3
3924,3
3925,2
3926,2
3927,2
3928,2
3929,5
3930,2
3931,3
3932,3
3933,3
3934,3
3935,3
3936,3
3937,2
3938,3
3939,2
3940,3
3941,2
3942,3
3943,2
3944,2
3945,1
3946,3
3947,2
3948,2
3949,3
3950,2
3951,3
3952,2
3953,3
3954,2
3955,3
3956,3
3957,1
3958,3
3959,2
3960,4
3961,4
3962,2
3963,4
3964,2
3965,3
3966,3
3967,3
3968,4
3969,2
3970,1
3971,3
3972,3
3973,2
3974,3
3975,3
3976,4
3977,2
3978,3
3979,2
3980,2
3981,2
3982,3
3983,2
3984,3
3985,3
3986,4
3987,4
3988,4
3989,3
3990,2
3991,4
3992,2
3993,4
3994,3
3995,5
3996,2
3997,5
3998,2
3999,3
4000,3
4001,1
4002,2
4003,3
4004,2
4005,4
4006,3
4007,3
4008,3
4009,3
4010,2
4011,2
4012,2
4013,3
4014,3
4015,2
4016,2
4017,3
4018,4
4019,3
4020,4
4021,2
4022,1
4023,3
4024,2
4025,2
4026,2
4027,2
4028,3
4029,2
4030,3
4031,3
4032,2
4033,4
4034,4
4035,2
4036,2
4037,2
4038,2
4039,3
4040,2
4041,2
4042,2
4043,2
4044,3
4045,1
4046,5
4047,3
4048,3
4049,3
4050,2
4051,3
4052,2
4053,3
4054,2
4055,3
4056,2
4057,2
4058,2
4059,5
4060,2
4061,2
4062,2
4063,5
4064,3
4065,3
4066,2
4067,2
4068,3
4069,2
4070,2
4071,2
4072,2
4073,3
4074,3
4075,3
4076,3
4077,2
4078,3
4079,5
4080,2
4081,5
4082,2
4083,2
4084,2
4085,3
4086,3
4087,3
4088,3
4089,3
4090,3
4091,2
4092,2
4093,2
4094,3
4095,2
4096,3
4097,2
4098,2
4099,2
4100,2
4101,2
4102,3
4103,2
4104,3
4105,2
4106,2
4107,1
4108,3
4109,2
4110,2
4111,2
4112,3
4113,2
4114,3
4115,3
4116,2
4117,3
4118,5
4119,2
4120,2
4121,2
4122,3
4123,2
4124,3
4125,3
4126,3
4127,3
4128,4
4129,3
4130,3
4131,2
4132,2
4133,2
4134,1
4135,3
4136,3
4137,2
4138,4
4139,2
4140,3
4141,2
4142,2
4143,3
4144,2
4145,2
4146,2
4147,4
4148,2
4149,3
4150,3
4151,2
4152,2
4153,2
4154,3
4155,3
4156,2
4157,2
4158,3
4159,3
4160,2
4161,2
4162,4
4163,3
4164,4
4165,3
4166,2
4167,3
4168,4
4169,5
4170,3
4171,1
4172,2
4173,3
4174,2
4175,4
4176,5
4177,1
4178,2
4179,3
4180,3
4181,1
4182,2
4183,1
4184,3
4185,1
4186,1
4187,2
4188,4
4189,4
4190,3
4191,2
4192,3
4193,3
4194,3
4195,2
4196,2
4197,3
4198,3
4199,3
4200,2
4201,3
4202,3
4203,3
4204,3
4205,3
4206,2
4207,3
4208,3
4209,2
4210,2
4211,3
4212,3
4213,2
4214,5
4215,3
4216,3
4217,4
4218,3
4219,5
4220,2
4221,4
4222,3
4223,2
4224,3
4225,2
4226,2
4227,3
4228,4
4229,4
4230,3
4231,3
4232,2
4233,2
4234,2
4235,2
4236,2
4237,3
4238,2
4239,2
4240,2
4241,2
4242,2
4243,2
4244,3
4245,3
4246,2
4247,2
4248,3
4249,2
4250,3
4251,2
4252,2
4253,3
4254,3
4255,2
4256,3
4257,5
4258,2
4259,2
4260,3
4261,5
4262,4
4263,3
4264,2
4265,2
4266,3
4267,3
4268,2
4269,2
4270,3
4271,2
4272,3
4273,3
4274,3
4275,3
4276,2
4277,4
4278,2
4279,3
4280,2
4281,2
4282,2
4283,2
4284,3
4285,2
4286,2
4287,3
4288,2
4289,1
4290,2
4291,3
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,3
4302,3
4303,1
4304,3
4305,4
4306,3
4307,3
4308,5
4309,4
4310,2
4311,2
4312,2
4313,3
4314,5
4315,2
4316,3
4317,3
4318,4
4319,2
4320,2
4321,5
4322,2
4323,3
4324,2
4325,3
4326,3
4327,5
4328,2
4329,3
4330,2
4331,2
4332,3
4333,3
4334,3
4335,2
4336,2
4337,3
4338,2
4339,3
4340,2
4341,2
4342,4
4343,3
4344,3
4345,2
4346,3
4347,2
4348,2
4349,2
4350,4
4351,3
4352,3
4353,2
4354,2
4355,2
4356,1
4357,3
4358,2
4359,2
4360,2
4361,2
4362,3
4363,3
4364,2
4365,3
4366,2
4367,3
4368,3
4369,3
4370,3
4371,2
4372,3
4373,2
4374,3
4375,2
4376,1
4377,3
4378,4
4379,2
4380,3
4381,3
4382,2
4383,2
4384,3
4385,3
4386,2
4387,2
4388,3
4389,4
4390,4
4391,2
4392,2
4393,3
4394,2
4395,2
4396,4
4397,4
4398,2
4399,3
4400,2
4401,1
4402,2
4403,2
4404,2
4405,5
4406,2
4407,3
4408,2
4409,2
4410,3
4411,2
4412,1
4413,2
4414,2
4415,3
4416,2
4417,3
4418,2
4419,3
4420,2
4421,2
4422,1
4423,3
4424,3
4425,3
4426,3
4427,3
4428,2
4429,3
4430,3
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,3
4438,3
4439,2
4440,3
4441,3
4442,2
4443,2
4444,3
4445,3
4446,3
4447,4
4448,2
4449,2
4450,3
4451,3
4452,3
4453,2
4454,3
4455,3
4456,2
4457,2
4458,3
4459,2
4460,3
4461,2
4462,3
4463,4
4464,3
4465,2
4466,5
4467,5
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,3
4477,2
4478,3
4479,3
4480,3
4481,3
4482,3
4483,2
4484,3
4485,3
4486,3
4487,3
4488,3
4489,3
4490,3
4491,2
4492,3
4493,2
4494,3
4495,4
4496,3
4497,2
4498,2
4499,5
4500,2
4501,4
4502,2
4503,3
4504,3
4505,3
4506,5
4507,2
4508,3
4509,3
4510,4
4511,2
4512,5
4513,5
4514,2
4515,2
4516,2
4517,2
4518,3
4519,2
4520,3
4521,2
4522,2
4523,1
4524,2
4525,4
4526,2
4527,3
4528,3
4529,2
4530,4
4531,3
4532,2
4533,5
4534,3
4535,2
4536,3
4537,3
4538,3
4539,2
4540,3
4541,3
4542,2
4543,4
4544,2
4545,2
4546,2
4547,4
4548,2
4549,2
4550,2
4551,2
4552,2
4553,3
4554,3
4555,2
4556,3
4557,3
4558,2
4559,2
4560,5
4561,2
4562,2
4563,3
4564,3
4565,2
4566,3
4567,3
4568,2
4569,3
4570,2
4571,2
4572,2
4573,3
4574,1
4575,1
4576,2
4577,3
4578,3
4579,2
4580,3
4581,3
4582,1
4583,3
4584,2
4585,2
4586,3
4587,1
4588,5
4589,2
4590,3
4591,3
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,3
4600,2
4601,3
4602,2
4603,2
4604,3
4605,2
4606,3
4607,2
4608,2
4609,3
4610,1
4611,2
4612,2
4613,3
4614,3
4615,2
4616,3
4617,3
4618,4
4619,4
4620,4
4621,3
4622,4
4623,2
4624,2
4625,3
4626,4
4627,5
4628,3
4629,3
4630,3
4631,3
4632,2
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,3
4642,3
4643,2
4644,3
4645,3
4646,1
4647,2
4648,2
4649,2
4650,3
4651,2
4652,2
4653,2
4654,2
4655,2
4656,3
4657,3
4658,2
4659,3
4660,2
4661,3
4662,4
4663,4
4664,2
4665,2
4666,4
4667,3
4668,3
4669,2
4670,2
4671,2
4672,2
4673,2
4674,3
4675,3
4676,4
4677,2
4678,3
4679,3
4680,5
4681,2
4682,3
4683,4
4684,2
4685,2
4686,3
4687,3
4688,3
4689,2
4690,3
4691,3
4692,2
4693,2
4694,3
4695,3
4696,3
4697,2
4698,2
4699,3
4700,2
4701,3
4702,2
4703,3
4704,3
4705,3
4706,3
4707,3
4708,3
4709,3
4710,2
4711,2
4712,3
4713,2
4714,2
4715,3
4716,2
4717,3
4718,4
4719,3
4720,2
4721,3
4722,3
4723,4
4724,2
4725,3
4726,2
4727,1
4728,3
4729,2
4730,2
4731,2
4732,2
4733,2
4734,3
4735,2
4736,2
4737,3
4738,3
4739,1
4740,4
4741,3
4742,2
4743,5
4744,2
4745,3
4746,3
4747,3
4748,4
4749,3
4750,2
4751,4
4752,2
4753,2
4754,2
4755,3
4756,4
4757,3
4758,4
4759,2
4760,2
4761,3
4762,2
4763,2
4764,2
4765,3
4766,2
4767,2
4768,2
4769,4
4770,3
4771,2
4772,2
4773,3
4774,3
4775,4
4776,2
4777,2
4778,4
4779,3
4780,2
4781,5
4782,2
4783,3
4784,2
4785,4
4786,3
4787,4
4788,3
4789,2
4790,3
4791,2
4792,2
4793,4
4794,4
4795,2
4796,2
4797,2
4798,2
4799,1
4800,2
4801,3
4802,2
4803,2
4804,3
4805,2
4806,3
4807,5
4808,3
4809,4
4810,3
4811,3
4812,2
4813,2
4814,3
4815,5
4816,2
4817,3
4818,2
4819,3
4820,2
4821,2
4822,2
4823,3
4824,5
4825,3
4826,2
4827,3
4828,3
4829,2
4830,3
4831,1
4832,3
4833,3
4834,2
4835,2
4836,4
4837,2
4838,4
4839,2
4840,2
4841,2
4842,2
4843,4
4844,2
4845,3
4846,2
4847,3
4848,3
4849,3
4850,3
4851,2
4852,2
4853,4
4854,2
4855,4
4856,2
4857,2
4858,3
4859,2
4860,3
4861,2
4862,2
4863,3
4864,3
4865,5
4866,2
4867,2
4868,3
4869,3
4870,2
4871,2
4872,2
4873,3
4874,2
4875,3
4876,3
4877,2
4878,3
4879,3
4880,4
4881,2
4882,5
4883,2
4884,2
4885,2
4886,3
4887,3
4888,2
4889,3
4890,3
4891,2
4892,3
4893,4
4894,2
4895,3
4896,2
4897,2
4898,2
4899,3
4900,4
4901,2
4902,2
4903,2
4904,2
4905,2
4906,3
4907,3
4908,3
4909,2
4910,2
4911,3
4912,2
4913,2
4914,3
4915,2
4916,3
4917,2
4918,5
4919,3
4920,2
4921,3
4922,3
4923,2
4924,3
4925,3
4926,2
4927,2
4928,3
4929,2
4930,3
4931,1
4932,3
4933,3
4934,2
4935,3
4936,2
4937,3
4938,2
4939,2
4940,3
4941,2
4942,3
4943,3
4944,3
4945,2
4946,4
4947,5
4948,2
4949,3
4950,3
4951,3
4952,2
4953,3
4954,2
4955,2
4956,3
4957,3
4958,2
4959,2
4960,3
4961,2
4962,3
4963,4
4964,1
4965,2
4966,4
4967,2
4968,2
4969,2
4970,3
4971,3
4972,2
4973,2
4974,3
4975,2
4976,3
4977,2
4978,2
4979,2
4980,2
4981,3
4982,2
4983,3
4984,3
4985,2
4986,3
4987,2
4988,2
4989,2
4990,3
4991,3
4992,3
4993,3
4994,3
4995,2
4996,3
4997,3
4998,3
4999,2
5000,3
